,year,yearcode,countryname,countrycode,prop_urbanpopulation
0,2000,YR2000,Afghanistan,AFG,22.078
1,2000,YR2000,Africa Eastern and Southern,AFE,28.77277994
2,2000,YR2000,Africa Western and Central,AFW,35.33704938
3,2000,YR2000,Albania,ALB,41.741
4,2000,YR2000,Algeria,DZA,59.919
5,2000,YR2000,American Samoa,ASM,88.587
6,2000,YR2000,Andorra,AND,92.395
7,2000,YR2000,Angola,AGO,50.087
8,2000,YR2000,Antigua and Barbuda,ATG,32.127
9,2000,YR2000,Arab World,ARB,53.05599738
10,2000,YR2000,Argentina,ARG,89.142
11,2000,YR2000,Armenia,ARM,64.666
12,2000,YR2000,Aruba,ABW,46.717
13,2000,YR2000,Australia,AUS,84.235
14,2000,YR2000,Austria,AUT,60.213
15,2000,YR2000,Azerbaijan,AZE,51.386
16,2000,YR2000,"Bahamas, The",BHS,82.007
17,2000,YR2000,Bahrain,BHR,88.372
18,2000,YR2000,Bangladesh,BGD,23.59
19,2000,YR2000,Barbados,BRB,33.827
20,2000,YR2000,Belarus,BLR,69.973
21,2000,YR2000,Belgium,BEL,97.129
22,2000,YR2000,Belize,BLZ,45.398
23,2000,YR2000,Benin,BEN,38.333
24,2000,YR2000,Bermuda,BMU,100.0
25,2000,YR2000,Bhutan,BTN,25.418
26,2000,YR2000,Bolivia,BOL,61.787
27,2000,YR2000,Bosnia and Herzegovina,BIH,42.384
28,2000,YR2000,Botswana,BWA,53.219
29,2000,YR2000,Brazil,BRA,81.192
30,2000,YR2000,British Virgin Islands,VGB,41.774
31,2000,YR2000,Brunei Darussalam,BRN,71.164
32,2000,YR2000,Bulgaria,BGR,68.899
33,2000,YR2000,Burkina Faso,BFA,17.844
34,2000,YR2000,Burundi,BDI,8.246
35,2000,YR2000,Cabo Verde,CPV,53.435
36,2000,YR2000,Cambodia,KHM,18.586
37,2000,YR2000,Cameroon,CMR,45.542
38,2000,YR2000,Canada,CAN,79.478
39,2000,YR2000,Caribbean small states,CSS,50.39729583
40,2000,YR2000,Cayman Islands,CYM,100.0
41,2000,YR2000,Central African Republic,CAF,37.639
42,2000,YR2000,Central Europe and the Baltics,CEB,61.47618736
43,2000,YR2000,Chad,TCD,21.637
44,2000,YR2000,Channel Islands,CHI,30.465
45,2000,YR2000,Chile,CHL,86.073
46,2000,YR2000,China,CHN,35.877
47,2000,YR2000,Colombia,COL,73.957
48,2000,YR2000,Comoros,COM,28.08
49,2000,YR2000,"Congo, Dem. Rep.",COD,35.122
50,2000,YR2000,"Congo, Rep.",COG,58.695
51,2000,YR2000,Costa Rica,CRI,59.052
